(533, 553),
(31, 34),
(492, 535),
(533, 552),
(1003, 624),
(979, 639),
(403, 906),
(962, 673),
(948, 676),
(389, 866),
(977, 692),
(591, 553),
(994, 752),
(290, 817),
(718, 311),
(239, 475),
(295, 68),
(29, 312),
(415, 715),
(341, 40),
(151, 244),
(392, 860),
(122, 231),
(377, 900),
(88, 251),
(1151, 617),
(298, 70),
(1371, 551),
(28, 316),
(1427, 1054),
(1096, 509),
(718, 311),
(1129, 586),
(994, 871),
(1324, 777),
(28, 315),
(1184, 847),
(718, 311),
(239, 475),
(999, 605),
(1131, 634),
(1024, 772),
(1004, 791),
(987, 782),
(1001, 792),
(1183, 994),
(1746, 954),
(718, 311),
(293, 67),
(1366, 817),
(25, 307),
(480, 319),
(1248, 802),
(718, 311),
(1270, 873),
(17, 311),
(513, 348),
(320, 967),
(1241, 877),
(718, 311),
(1223, 863),
(718, 311),
(239, 475),
(1232, 815),
(298, 71),
(24, 310),
(1313, 943),
(718, 311),
(88, 323),
(1105, 648),
(239, 475),
(295, 68),
(1088, 646),
(1080, 638),
(34, 309),
(472, 309),
(516, 929),
(598, 417),
(1122, 626),
(22, 307),
(1215, 880),
(718, 311),
(348, 35),
(404, 234),
(553, 506),
(553, 506),
(1479, 638),
(1020, 866),
(1267, 889),
(718, 311),
(239, 475),
(1348, 866),
(715, 41),
(1858, 41),
(1564, 7),
(1247, 934),
(1318, 38),
(1314, 442),
(1469, 605),
(446, 812),
(361, 343),
(389, 960),
(241, 349),
(325, 971),
(626, 244),
(264, 942),
(1027, 558),
(1185, 595),
(116, 320),
(116, 320),
(261, 922),
(539, 581),
(539, 581),
(539, 581),
(539, 581),
(405, 876),
(580, 173),
(581, 173),
(319, 271),
(489, 208),
(397, 313),
(319, 273),
(319, 273),
(1104, 671),
(518, 921),
(466, 412),
(398, 313),
(398, 313),
(721, 313),
(323, 271),
(424, 221),
(312, 271),
(427, 219),
(457, 903),
(475, 453),
(507, 312),
(507, 312),
(507, 312),
(400, 266),
(400, 266),
(402, 951),
(469, 324),
(552, 319),
(553, 319),
(553, 319),
(398, 258),
(398, 258),
(398, 258),
(398, 258),
(398, 258),
(531, 902),
(495, 582),
(488, 582),
(557, 416),
(398, 884),
(532, 581),
(534, 581),
(534, 581),
(534, 581),
(505, 554),
(505, 554),
(505, 554),
(513, 836),
(731, 429),
(455, 938),
(535, 526),
(535, 526),
(449, 930),
(1106, 788),
(998, 738),
(1718, 935),
(185, 315),
(319, 273),
(397, 313),
(720, 460),
(533, 553),
(560, 553),
(533, 553),
(560, 553),
(591, 553),
(591, 553),
(591, 553),
(319, 273),
(1596, 816),
(397, 313),
(1418, 969),
(720, 460),
(1386, 972),
(723, 92),
(715, 271),
(722, 270),
(492, 585),
(492, 585),
(455, 864),
(1275, 785),
(1476, 740),
(1051, 613),
(632, 387),
(719, 87),
(518, 327),
(1350, 836),
(104, 273),
(319, 273),
(397, 313),
(720, 460),
(533, 553),
(560, 553),
(533, 553),
(560, 553),
(591, 553),
(591, 553),
(591, 553),
(570, 403),
(554, 509),
(630, 145),
(600, 224),
(600, 224),
(722, 91),
(1374, 853),
(626, 412),
(716, 88),
(722, 89),
(1164, 571),
(364, 357),
(371, 369),
(243, 1021),
(594, 216),
(640, 284),
(524, 268),
(624, 274),
(378, 1149),
(719, 88),
(719, 88),
(719, 88),
(451, 1036),
(432, 939),
